*** Settings ***
Library    OperatingSystem
Library    Process
Library    String
Library    XML


*** Variable ***
${RERUN_REFORMAT}     TRUE    # (TRUE|FALSE)
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SAMonsoon_teleconnections/SAMonsoon_teleconnections_pr-mmdayts_T2MsT2Ms_JJAS-mean.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SAMonsoon_teleconnections/SAMonsoon_teleconnections_pr-mmdayts_T2MsT2Ms_JJAS-mean-diff.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$





namelist_SAMonsoon_daily.xml
    ${root} =    Parse XML         ${namelist_folder}/${TEST_NAME}
    ${plot_path} =    Get Element Text             ${root}     GLOBAL/plot_dir    normalize_whitespace=True
    ${climo_path} =    Get Element Text             ${root}     GLOBAL/climo_dir    normalize_whitespace=True
    Remove Directory    ${plot_path}    recursively=True
    ${plot_name}        ${group1} =      Should Match Regexp     ${TEST_NAME}    namelist_(.*).xml

    Run Keyword If    '${RERUN_REFORMAT}' == 'TRUE'    Remove Directory    ${climo_path}    recursively=True

    ${handle} =    Run Process    ./main.py    ${namelist_folder}/${TEST_NAME}     stdout=stdout_${group1}.txt     stderr=stderr_${group1}.txt

    ${fileSize} =        Get File Size        ${plot_path}/SAMonsoon_precip_daily/SAMonsoon_precip_daily_pr-mmday_T2Ds_JJAS-stddev_CMIP5_HadGEM2-ES_day_historical_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SAMonsoon_precip_daily/SAMonsoon_precip_daily_pr-mmday_T2Ds_JJAS-stddev-debug_CMIP5_HadGEM2-ES_day_historical_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SAMonsoon_precip_daily/SAMonsoon_precip_daily_pr-mmday_T2Ds_JJAS-stddev_CMIP5_MPI-ESM-LR_day_historical_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SAMonsoon_precip_daily/SAMonsoon_precip_daily_pr-mmday_T2Ds_JJAS-stddev-debug_CMIP5_MPI-ESM-LR_day_historical_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SAMonsoon_precip_daily/SAMonsoon_precip_daily_pr-mmday_T2Ds_JJAS-stddev-norm_CMIP5_HadGEM2-ES_day_historical_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SAMonsoon_precip_daily/SAMonsoon_precip_daily_pr-mmday_T2Ds_JJAS-stddev-norm-debug_CMIP5_HadGEM2-ES_day_historical_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SAMonsoon_precip_daily/SAMonsoon_precip_daily_pr-mmday_T2Ds_JJAS-stddev-norm_CMIP5_MPI-ESM-LR_day_historical_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SAMonsoon_precip_daily/SAMonsoon_precip_daily_pr-mmday_T2Ds_JJAS-stddev-norm-debug_CMIP5_MPI-ESM-LR_day_historical_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SAMonsoon_precip_daily/SAMonsoon_precip_daily_pr-mmday_T2Ds_JJAS-stddev.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SAMonsoon_precip_daily/SAMonsoon_precip_daily_pr-mmday_T2Ds_JJAS-stddev-debug.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SAMonsoon_precip_daily/SAMonsoon_precip_daily_pr-mmday_T2Ds_JJAS-stddev-norm.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SAMonsoon_precip_daily/SAMonsoon_precip_daily_pr-mmday_T2Ds_JJAS-stddev-norm-debug.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SAMonsoon_precip_propagation/SAMonsoon_precip_propagation_pr-mmday_T2Ds_JJAS-rp-timelat-rp-timelon_CMIP5_HadGEM2-ES_day_historical_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SAMonsoon_precip_propagation/SAMonsoon_precip_propagation_pr-mmday_T2Ds_JJAS-rp-timelat-rp-timelon-debug_CMIP5_HadGEM2-ES_day_historical_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SAMonsoon_precip_propagation/SAMonsoon_precip_propagation_pr-mmday_T2Ds_JJAS-rp-timelat-rp-timelon_CMIP5_MPI-ESM-LR_day_historical_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SAMonsoon_precip_propagation/SAMonsoon_precip_propagation_pr-mmday_T2Ds_JJAS-rp-timelat-rp-timelon-debug_CMIP5_MPI-ESM-LR_day_historical_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SAMonsoon_precip_propagation/SAMonsoon_precip_propagation_pr-mmday_T2Ds_JJAS-rp-timelat-rp-timelon_CMIP5_GPCP-1DD-V12_day_obs_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SAMonsoon_precip_propagation/SAMonsoon_precip_propagation_pr-mmday_T2Ds_JJAS-rp-timelat-rp-timelon-debug_CMIP5_GPCP-1DD-V12_day_obs_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SAMonsoon_precip_propagation/SAMonsoon_precip_propagation_pr-mmday_T2Ds_JJAS-rp-timelat.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SAMonsoon_precip_propagation/SAMonsoon_precip_propagation_pr-mmday_T2Ds_JJAS-rp-timelat-debug.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$





namelist_MyDiag.xml
    ${root} =    Parse XML         ${namelist_folder}/${TEST_NAME}
    ${plot_path} =    Get Element Text             ${root}     GLOBAL/plot_dir    normalize_whitespace=True
    ${climo_path} =    Get Element Text             ${root}     GLOBAL/climo_dir    normalize_whitespace=True
    Remove Directory    ${plot_path}    recursively=True
    ${plot_name}        ${group1} =      Should Match Regexp     ${TEST_NAME}    namelist_(.*).xml

    Run Keyword If    '${RERUN_REFORMAT}' == 'TRUE'    Remove Directory    ${climo_path}    recursively=True

    ${handle} =    Run Process    ./main.py    ${namelist_folder}/${TEST_NAME}     stdout=stdout_${group1}.txt     stderr=stderr_${group1}.txt

    ${fileSize} =        Get File Size        ${plot_path}/MyDiag/MyDiag_MyVar.ps
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$





namelist_SPI.xml
    ${root} =    Parse XML         ${namelist_folder}/${TEST_NAME}
    ${plot_path} =    Get Element Text             ${root}     GLOBAL/plot_dir    normalize_whitespace=True
    ${climo_path} =    Get Element Text             ${root}     GLOBAL/climo_dir    normalize_whitespace=True
    Remove Directory    ${plot_path}    recursively=True
    ${plot_name}        ${group1} =      Should Match Regexp     ${TEST_NAME}    namelist_(.*).xml

    Run Keyword If    '${RERUN_REFORMAT}' == 'TRUE'    Remove Directory    ${climo_path}    recursively=True

    ${handle} =    Run Process    ./main.py    ${namelist_folder}/${TEST_NAME}     stdout=stdout_${group1}.txt     stderr=stderr_${group1}.txt

    ${fileSize} =        Get File Size        ${plot_path}/SPI/SPI_pr_T2Ms_SPI3_figure_1970-2000_CMIP5_GPCC6-2deg_Amon_obs_r1i1p1_1901-2004.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SPI/SPI_pr_T2Ms_SPI3_figure_1970-2000_CMIP5_MPI-ESM-LR_Amon_historical_r1i1p1_1901-2004.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$






namelist_TropicalVariability.xml
    ${root} =    Parse XML         ${namelist_folder}/${TEST_NAME}
    ${plot_path} =    Get Element Text             ${root}     GLOBAL/plot_dir    normalize_whitespace=True
    ${climo_path} =    Get Element Text             ${root}     GLOBAL/climo_dir    normalize_whitespace=True
    Remove Directory    ${plot_path}    recursively=True
    ${plot_name}        ${group1} =      Should Match Regexp     ${TEST_NAME}    namelist_(.*).xml

    Run Keyword If    '${RERUN_REFORMAT}' == 'TRUE'    Remove Directory    ${climo_path}    recursively=True

    ${handle} =    Run Process    ./main.py    ${namelist_folder}/${TEST_NAME}     stdout=stdout_${group1}.txt     stderr=stderr_${group1}.txt

    ${fileSize} =        Get File Size        ${plot_path}/TropicalVariability/TropicalVariability_tspr-mmday_T2Ms_Pacific-seasonal-mean.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/TropicalVariability/TropicalVariability_tspr-mmday_T2Ms_Atlantic-seasonal-mean.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/TropicalVariability/TropicalVariability_tspr-mmday_T2Ms_Indian-seasonal-mean.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/TropicalVariability/TropicalVariability_tspr-mmday_T2Ms_scatter_CMIP5_MPI-ESM-LR_Amon_amip_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/TropicalVariability/TropicalVariability_tspr-mmday_T2Ms_scatter_CMIP5_HadGEM2-A_Amon_amip_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/TropicalVariability/TropicalVariability_tspr-mmday_T2Ms_scatter_CMIP5_IPSL-CM5A-MR_Amon_amip_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/TropicalVariability_wind/TropicalVariability_wind_ua-925va-925_T2Ms_Atlantic_CMIP5_MPI-ESM-LR_Amon_amip_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/TropicalVariability_wind/TropicalVariability_wind_ua-925va-925_T2Ms_Atlantic_CMIP5_HadGEM2-A_Amon_amip_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/TropicalVariability_wind/TropicalVariability_wind_ua-925va-925_T2Ms_Atlantic_CMIP5_IPSL-CM5A-MR_Amon_amip_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/TropicalVariability_wind/TropicalVariability_wind_ua-925va-925_T2Ms_Indian_CMIP5_MPI-ESM-LR_Amon_amip_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/TropicalVariability_wind/TropicalVariability_wind_ua-925va-925_T2Ms_Indian_CMIP5_HadGEM2-A_Amon_amip_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/TropicalVariability_wind/TropicalVariability_wind_ua-925va-925_T2Ms_Indian_CMIP5_IPSL-CM5A-MR_Amon_amip_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/TropicalVariability_wind/TropicalVariability_wind_ua-925va-925_T2Ms_Pacific_CMIP5_MPI-ESM-LR_Amon_amip_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/TropicalVariability_wind/TropicalVariability_wind_ua-925va-925_T2Ms_Pacific_CMIP5_HadGEM2-A_Amon_amip_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/TropicalVariability_wind/TropicalVariability_wind_ua-925va-925_T2Ms_Pacific_CMIP5_IPSL-CM5A-MR_Amon_amip_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/TropicalVariability_EQ/TropicalVariability_EQ_ua-1000_T2Ms_Atlantic-equatorial-mean.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/TropicalVariability_EQ/TropicalVariability_EQ_ua-1000_T2Ms_Indian-equatorial-mean.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/TropicalVariability_EQ/TropicalVariability_EQ_ua-1000_T2Ms_Pacific-equatorial-mean.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$





namelist_WAMonsoon.xml
    ${root} =    Parse XML         ${namelist_folder}/${TEST_NAME}
    ${plot_path} =    Get Element Text             ${root}     GLOBAL/plot_dir    normalize_whitespace=True
    ${climo_path} =    Get Element Text             ${root}     GLOBAL/climo_dir    normalize_whitespace=True
    Remove Directory    ${plot_path}    recursively=True
    ${plot_name}        ${group1} =      Should Match Regexp     ${TEST_NAME}    namelist_(.*).xml

    Run Keyword If    '${RERUN_REFORMAT}' == 'TRUE'    Remove Directory    ${climo_path}    recursively=True

    ${handle} =    Run Process    ./main.py    ${namelist_folder}/${TEST_NAME}     stdout=stdout_${group1}.txt     stderr=stderr_${group1}.txt

    ${fileSize} =        Get File Size        ${plot_path}/WAMonsoon_wind_basic/WAMonsoon_wind_basic_ua-200va-200_T2MsT2Ms_JJAS-mean_CMIP5_HadGEM2-A_Amon_amip_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/WAMonsoon_wind_basic/WAMonsoon_wind_basic_ua-200va-200_T2MsT2Ms_JJAS-mean_CMIP5_MPI-ESM-LR_Amon_amip_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/WAMonsoon_wind_basic/WAMonsoon_wind_basic_ua-200va-200_T2MsT2Ms_JJAS-mean_CMIP5_IPSL-CM5A-MR_Amon_amip_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/WAMonsoon_wind_basic/WAMonsoon_wind_basic_ua-200va-200_T2MsT2Ms_JJAS-mean.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/WAMonsoon_wind_basic/WAMonsoon_wind_basic_ua-200va-200_T2MsT2Ms_JJAS-mean-diff.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/WAMonsoon_wind_basic/WAMonsoon_wind_basic_ua-700va-700_T2MsT2Ms_JJAS-mean_CMIP5_HadGEM2-A_Amon_amip_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/WAMonsoon_wind_basic/WAMonsoon_wind_basic_ua-700va-700_T2MsT2Ms_JJAS-mean_CMIP5_MPI-ESM-LR_Amon_amip_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/WAMonsoon_wind_basic/WAMonsoon_wind_basic_ua-700va-700_T2MsT2Ms_JJAS-mean_CMIP5_IPSL-CM5A-MR_Amon_amip_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/WAMonsoon_wind_basic/WAMonsoon_wind_basic_ua-700va-700_T2MsT2Ms_JJAS-mean.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/WAMonsoon_wind_basic/WAMonsoon_wind_basic_ua-700va-700_T2MsT2Ms_JJAS-mean-diff.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/WAMonsoon_10W10E_3D_basic/WAMonsoon_10W10E_3D_basic_ua_T3M_JJAS-mean_CMIP5_HadGEM2-A_Amon_amip_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/WAMonsoon_10W10E_3D_basic/WAMonsoon_10W10E_3D_basic_ua_T3M_JJAS-mean_CMIP5_MPI-ESM-LR_Amon_amip_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/WAMonsoon_10W10E_3D_basic/WAMonsoon_10W10E_3D_basic_ua_T3M_JJAS-mean_CMIP5_IPSL-CM5A-MR_Amon_amip_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/WAMonsoon_10W10E_3D_basic/WAMonsoon_10W10E_3D_basic_ua_T3M_JJAS-mean.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{4,6}$
    ${fileSize} =        Get File Size        ${plot_path}/WAMonsoon_10W10E_3D_basic/WAMonsoon_10W10E_3D_basic_ua_T3M_JJAS-mean-diff.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{4,6}$
    ${fileSize} =        Get File Size        ${plot_path}/WAMonsoon_10W10E_3D_basic/WAMonsoon_10W10E_3D_basic_va_T3M_JJAS-mean_CMIP5_HadGEM2-A_Amon_amip_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/WAMonsoon_10W10E_3D_basic/WAMonsoon_10W10E_3D_basic_va_T3M_JJAS-mean_CMIP5_MPI-ESM-LR_Amon_amip_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/WAMonsoon_10W10E_3D_basic/WAMonsoon_10W10E_3D_basic_va_T3M_JJAS-mean_CMIP5_IPSL-CM5A-MR_Amon_amip_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/WAMonsoon_10W10E_3D_basic/WAMonsoon_10W10E_3D_basic_va_T3M_JJAS-mean.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{4,6}$
    ${fileSize} =        Get File Size        ${plot_path}/WAMonsoon_10W10E_3D_basic/WAMonsoon_10W10E_3D_basic_va_T3M_JJAS-mean-diff.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/WAMonsoon_10W10E_3D_basic/WAMonsoon_10W10E_3D_basic_theta_T3M_JJAS-mean_CMIP5_HadGEM2-A_Amon_amip_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/WAMonsoon_10W10E_3D_basic/WAMonsoon_10W10E_3D_basic_theta_T3M_JJAS-mean_CMIP5_MPI-ESM-LR_Amon_amip_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/WAMonsoon_10W10E_3D_basic/WAMonsoon_10W10E_3D_basic_theta_T3M_JJAS-mean_CMIP5_IPSL-CM5A-MR_Amon_amip_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/WAMonsoon_10W10E_3D_basic/WAMonsoon_10W10E_3D_basic_theta_T3M_JJAS-mean.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{4,6}$
    ${fileSize} =        Get File Size        ${plot_path}/WAMonsoon_10W10E_3D_basic/WAMonsoon_10W10E_3D_basic_theta_T3M_JJAS-mean-diff.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/WAMonsoon_10W10E_1D_basic/WAMonsoon_10W10E_1D_basic_theta-850_T2Ms_JJAS-Clim-of-850-hPa-Pot.-Temperature.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/WAMonsoon_10W10E_1D_basic/WAMonsoon_10W10E_1D_basic_pr-mmday_T2Ms_JJAS-Clim-of-Precipitation-Rate.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/WAMonsoon_10W10E_1D_basic/WAMonsoon_10W10E_1D_basic_tas_T2Ms_JJAS-Clim-of-surface-temperature.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/WAMonsoon_10W10E_1D_basic/WAMonsoon_10W10E_1D_basic_rsds_T2Ms_JJAS-Clim-of-Surface-Downwelling-Shortwave-Radiation.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{4,6}$
    ${fileSize} =        Get File Size        ${plot_path}/WAMonsoon_10W10E_1D_basic/WAMonsoon_10W10E_1D_basic_rlds_T2Ms_JJAS-Clim-of-Surface-Downwelling-Longwave-Radiation.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{4,6}$
    ${fileSize} =        Get File Size        ${plot_path}/WAMonsoon_10W10E_1D_basic/WAMonsoon_10W10E_1D_basic_SW_CRE_T2Ms_JJAS-Clim-of-Shortwave-cloud-radiative-effect.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{4,6}$
    ${fileSize} =        Get File Size        ${plot_path}/WAMonsoon_10W10E_1D_basic/WAMonsoon_10W10E_1D_basic_LW_CRE_T2Ms_JJAS-Clim-of-Longwave-cloud-radiative-effect.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{4,6}$
    ${fileSize} =        Get File Size        ${plot_path}/WAMonsoon_contour_basic/WAMonsoon_contour_basic_pr-mmday_T2Ms_JJAS-mean_CMIP5_HadGEM2-A_Amon_amip_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/WAMonsoon_contour_basic/WAMonsoon_contour_basic_pr-mmday_T2Ms_JJAS-mean_CMIP5_MPI-ESM-LR_Amon_amip_r1i1p1_1998-1999.png
